# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group), will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:05
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 480086,335 ops/s
# Warmup Iteration   2: 706224,584 ops/s
# Warmup Iteration   3: 727282,301 ops/s
# Warmup Iteration   4: 1412438,897 ops/s
# Warmup Iteration   5: 1333342,853 ops/s
Iteration   1: 1715275,734 ops/s
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   2: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   3: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   4: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   5: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,104 s/op
                 p0.95:        0,104 s/op
                 p0.99:        0,104 s/op
                 p0.999:       0,104 s/op
                 p0.9999:      0,104 s/op
                 p1.00:        0,104 s/op
                 ping:         0,104 s/op
                 ping:p0.00:   0,104 s/op
                 ping:p0.50:   0,104 s/op
                 ping:p0.90:   0,104 s/op
                 ping:p0.95:   0,104 s/op
                 ping:p0.99:   0,104 s/op
                 ping:p0.999:  0,104 s/op
                 ping:p0.9999: 0,104 s/op
                 ping:p1.00:   0,104 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op


# Run progress: 60,00% complete, ETA 00:00:02
# Fork: 4 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,051 s/op
# Warmup Iteration   2: 0,052 s/op
# Warmup Iteration   3: 0,051 s/op
# Warmup Iteration   4: 0,052 s/op
# Warmup Iteration   5: 0,052 s/op
Iteration   1: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   2: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,105 s/op
                 pong:p0.00:   0,105 s/op
                 pong:p0.50:   0,105 s/op
                 pong:p0.90:   0,105 s/op
                 pong:p0.95:   0,105 s/op
                 pong:p0.99:   0,105 s/op
                 pong:p0.999:  0,105 s/op
                 pong:p0.9999: 0,105 s/op
                 pong:p1.00:   0,105 s/op

Iteration   3: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,105 s/op
                 pong:p0.00:   0,105 s/op
                 pong:p0.50:   0,105 s/op
                 pong:p0.90:   0,105 s/op
                 pong:p0.95:   0,105 s/op
                 pong:p0.99:   0,105 s/op
                 pong:p0.999:  0,105 s/op
                 pong:p0.9999: 0,105 s/op
                 pong:p1.00:   0,105 s/op

Iteration   4: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,103 s/op
                 p0.95:        0,103 s/op
                 p0.99:        0,103 s/op
                 p0.999:       0,103 s/op
                 p0.9999:      0,103 s/op
                 p1.00:        0,103 s/op
                 ping:         0,103 s/op
                 ping:p0.00:   0,103 s/op
                 ping:p0.50:   0,103 s/op
                 ping:p0.90:   0,103 s/op
                 ping:p0.95:   0,103 s/op
                 ping:p0.99:   0,103 s/op
                 ping:p0.999:  0,103 s/op
                 ping:p0.9999: 0,103 s/op
                 ping:p1.00:   0,103 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   5: 0,050 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,050 s/op
                 p0.90:        0,101 s/op
                 p0.95:        0,101 s/op
                 p0.99:        0,101 s/op
                 p0.999:       0,101 s/op
                 p0.9999:      0,101 s/op
                 p1.00:        0,101 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,101 s/op
                 pong:p0.00:   0,101 s/op
                 pong:p0.50:   0,101 s/op
                 pong:p0.90:   0,101 s/op
                 pong:p0.95:   0,101 s/op
                 pong:p0.99:   0,101 s/op
                 pong:p0.999:  0,101 s/op
                 pong:p0.9999: 0,101 s/op
                 pong:p1.00:   0,101 s/op


# Run progress: 80,00% complete, ETA 00:00:01
# Fork: 5 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,049 s/op
# Warmup Iteration   2: 0,052 s/op
# Warmup Iteration   3: 0,050 s/op
# Warmup Iteration   4: 0,052 s/op
# Warmup Iteration   5: 0,052 s/op
Iteration   1: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,103 s/op
                 p0.95:        0,103 s/op
                 p0.99:        0,103 s/op
                 p0.999:       0,103 s/op
                 p0.9999:      0,103 s/op
                 p1.00:        0,103 s/op
                 ping:         0,103 s/op
                 ping:p0.00:   0,103 s/op
                 ping:p0.50:   0,103 s/op
                 ping:p0.90:   0,103 s/op
                 ping:p0.95:   0,103 s/op
                 ping:p0.99:   0,103 s/op
                 ping:p0.999:  0,103 s/op
                 ping:p0.9999: 0,103 s/op
                 ping:p1.00:   0,103 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   2: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,104 s/op
                 p0.95:        0,104 s/op
                 p0.99:        0,104 s/op
                 p0.999:       0,104 s/op
                 p0.9999:      0,104 s/op
                 p1.00:        0,104 s/op
                 ping:         0,104 s/op
                 ping:p0.00:   0,104 s/op
                 ping:p0.50:   0,104 s/op
                 ping:p0.90:   0,104 s/op
                 ping:p0.95:   0,104 s/op
                 ping:p0.99:   0,104 s/op
                 ping:p0.999:  0,104 s/op
                 ping:p0.9999: 0,104 s/op
                 ping:p1.00:   0,104 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   3: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,105 s/op
                 pong:p0.00:   0,105 s/op
                 pong:p0.50:   0,105 s/op
                 pong:p0.90:   0,105 s/op
                 pong:p0.95:   0,105 s/op
                 pong:p0.99:   0,105 s/op
                 pong:p0.999:  0,105 s/op
                 pong:p0.9999: 0,105 s/op
                 pong:p1.00:   0,105 s/op

Iteration   4: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,104 s/op
                 p0.95:        0,104 s/op
                 p0.99:        0,104 s/op
                 p0.999:       0,104 s/op
                 p0.9999:      0,104 s/op
                 p1.00:        0,104 s/op
                 ping:         0,104 s/op
                 ping:p0.00:   0,104 s/op
                 ping:p0.50:   0,104 s/op
                 ping:p0.90:   0,104 s/op
                 ping:p0.95:   0,104 s/op
                 ping:p0.99:   0,104 s/op
                 ping:p0.999:  0,104 s/op
                 ping:p0.9999: 0,104 s/op
                 ping:p1.00:   0,104 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   5: 0,051 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,051 s/op
                 p0.90:        0,103 s/op
                 p0.95:        0,103 s/op
                 p0.99:        0,103 s/op
                 p0.999:       0,103 s/op
                 p0.9999:      0,103 s/op
                 p1.00:        0,103 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,103 s/op
                 pong:p0.00:   0,103 s/op
                 pong:p0.50:   0,103 s/op
                 pong:p0.90:   0,103 s/op
                 pong:p0.95:   0,103 s/op
                 pong:p0.99:   0,103 s/op
                 pong:p0.999:  0,103 s/op
                 pong:p0.9999: 0,103 s/op
                 pong:p1.00:   0,103 s/op



Result "org.openjdk.jmh.it.control.ControlStopTest.pingpong":
  N = 50
  mean =      0,052 ±(99.9%) 0,026 s/op

  Histogram, s/op:
    [0,000, 0,013) = 25 
    [0,013, 0,025) = 0 
    [0,025, 0,038) = 0 
    [0,038, 0,050) = 0 
    [0,050, 0,063) = 0 
    [0,063, 0,075) = 0 
    [0,075, 0,088) = 0 
    [0,088, 0,100) = 0 
    [0,100, 0,113) = 25 
    [0,113, 0,125) = 0 
    [0,125, 0,138) = 0 
    [0,138, 0,150) = 0 
    [0,150, 0,163) = 0 
    [0,163, 0,175) = 0 
    [0,175, 0,188) = 0 

  Percentiles, s/op:
      p(0,0000) =     ≈ 10⁻⁶ s/op
     p(50,0000) =      0,050 s/op
     p(90,0000) =      0,105 s/op
     p(95,0000) =      0,105 s/op
     p(99,0000) =      0,105 s/op
     p(99,9000) =      0,105 s/op
     p(99,9900) =      0,105 s/op
     p(99,9990) =      0,105 s/op
     p(99,9999) =      0,105 s/op
    p(100,0000) =      0,105 s/op

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:ping":
  N = 25
  mean =      0,067 ±(99.9%) 0,038 s/op

  Histogram, s/op:
    [0,000, 0,013) = 9 
    [0,013, 0,025) = 0 
    [0,025, 0,038) = 0 
    [0,038, 0,050) = 0 
    [0,050, 0,063) = 0 
    [0,063, 0,075) = 0 
    [0,075, 0,088) = 0 
    [0,088, 0,100) = 0 
    [0,100, 0,113) = 16 
    [0,113, 0,125) = 0 
    [0,125, 0,138) = 0 
    [0,138, 0,150) = 0 
    [0,150, 0,163) = 0 
    [0,163, 0,175) = 0 
    [0,175, 0,188) = 0 

  Percentiles, s/op:
      p(0,0000) =     ≈ 10⁻⁶ s/op
     p(50,0000) =      0,103 s/op
     p(90,0000) =      0,105 s/op
     p(95,0000) =      0,105 s/op
     p(99,0000) =      0,105 s/op
     p(99,9000) =      0,105 s/op
     p(99,9900) =      0,105 s/op
     p(99,9990) =      0,105 s/op
     p(99,9999) =      0,105 s/op
    p(100,0000) =      0,105 s/op

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:pong":
  N = 25
  mean =      0,037 ±(99.9%) 0,038 s/op

  Histogram, s/op:
    [0,000, 0,013) = 16 
    [0,013, 0,025) = 0 
    [0,025, 0,038) = 0 
    [0,038, 0,050) = 0 
    [0,050, 0,063) = 0 
    [0,063, 0,075) = 0 
    [0,075, 0,088) = 0 
    [0,088, 0,100) = 0 
    [0,100, 0,113) = 9 
    [0,113, 0,125) = 0 
    [0,125, 0,138) = 0 
    [0,138, 0,150) = 0 
    [0,150, 0,163) = 0 
    [0,163, 0,175) = 0 
    [0,175, 0,188) = 0 

  Percentiles, s/op:
      p(0,0000) =     ≈ 10⁻⁶ s/op
     p(50,0000) =     ≈ 10⁻⁶ s/op
     p(90,0000) =      0,105 s/op
     p(95,0000) =      0,105 s/op
     p(99,0000) =      0,105 s/op
     p(99,9000) =      0,105 s/op
     p(99,9900) =      0,105 s/op
     p(99,9990) =      0,105 s/op
     p(99,9999) =      0,105 s/op
    p(100,0000) =      0,105 s/op


# Run complete. Total time: 00:00:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                Mode  Cnt   Score   Error  Units
ControlStopTest.pingpong               sample   50   0,052 ± 0,026   s/op
ControlStopTest.pingpong:p0.00         sample       ≈ 10⁻⁶           s/op
ControlStopTest.pingpong:p0.50         sample        0,050           s/op
ControlStopTest.pingpong:p0.90         sample        0,105           s/op
ControlStopTest.pingpong:p0.95         sample        0,105           s/op
ControlStopTest.pingpong:p0.99         sample        0,105           s/op
ControlStopTest.pingpong:p0.999        sample        0,105           s/op
ControlStopTest.pingpong:p0.9999       sample        0,105           s/op
ControlStopTest.pingpong:p1.00         sample        0,105           s/op
ControlStopTest.pingpong:ping          sample   25   0,067 ± 0,038   s/op
ControlStopTest.pingpong:ping:p0.00    sample       ≈ 10⁻⁶           s/op
ControlStopTest.pingpong:ping:p0.50    sample        0,103           s/op
ControlStopTest.pingpong:ping:p0.90    sample        0,105           s/op
ControlStopTest.pingpong:ping:p0.95    sample        0,105           s/op
ControlStopTest.pingpong:ping:p0.99    sample        0,105           s/op
ControlStopTest.pingpong:ping:p0.999   sample        0,105           s/op
ControlStopTest.pingpong:ping:p0.9999  sample        0,105           s/op
ControlStopTest.pingpong:ping:p1.00    sample        0,105           s/op
ControlStopTest.pingpong:pong          sample   25   0,037 ± 0,038   s/op
ControlStopTest.pingpong:pong:p0.00    sample       ≈ 10⁻⁶           s/op
ControlStopTest.pingpong:pong:p0.50    sample       ≈ 10⁻⁶           s/op
ControlStopTest.pingpong:pong:p0.90    sample        0,105           s/op
ControlStopTest.pingpong:pong:p0.95    sample        0,105           s/op
ControlStopTest.pingpong:pong:p0.99    sample        0,105           s/op
ControlStopTest.pingpong:pong:p0.999   sample        0,105           s/op
ControlStopTest.pingpong:pong:p0.9999  sample        0,105           s/op
ControlStopTest.pingpong:pong:p1.00    sample        0,105           s/op
# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group)
# Benchmark mode: Single shot invocation time
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op


# Run progress: 20,00% complete, ETA 00:00:00
# Fork: 2 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op


# Run progress: 40,00% complete, ETA 00:00:00
# Fork: 3 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁵ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: ≈ 10⁻⁵ s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁷ s/op
                 pong: ≈ 10⁻⁶ s/op


# Run progress: 60,00% complete, ETA 00:00:00
# Fork: 4 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 ping: ≈ 10⁻⁶ s/op
